TransactionAmount,CustomerAge,AccountBalance,Channel,CustomerOccupation,Cluster
140.98,60.0,8127.4800000000005,Branch,Engineer,2
288.04,68.0,1748.02,ATM,Retired,2
800.55,31.0,9660.22,ATM,Engineer,2
485.54,46.0,6371.51,ATM,Engineer,2
521.15,54.0,9442.47,ATM,Doctor,0
321.79,63.0,5959.2,ATM,Retired,2
304.93,65.0,13531.22,ATM,Doctor,0
432.08,40.0,11500.62,ATM,Doctor,0
694.2,61.0,1389.37,ATM,Retired,2
116.86,55.0,6706.56,ATM,Engineer,2
386.81,57.0,7175.29,Online,Doctor,0
74.88,25.0,420.67,ATM,Student,1
195.76,75.0,7323.53,Branch,Retired,2
134.7,50.0,8395.85,ATM,Doctor,0
890.24,33.0,5140.93,Online,Engineer,2
361.27,63.0,7945.57,ATM,Doctor,0
131.56,44.0,5873.54,Branch,Doctor,0
485.51,76.0,3074.45,Online,Retired,2
547.87,64.0,6155.76,ATM,Retired,2
457.3,28.0,8318.29,Online,Engineer,2
506.24,58.0,230.09,ATM,Engineer,2
486.59,57.0,2513.56,Branch,Retired,2
163.68,41.0,10090.05,Branch,Doctor,0
581.65,22.0,480.19000000000005,ATM,Student,1
52.01,48.0,1120.88,ATM,Doctor,0
630.24,21.0,370.81,ATM,Student,1
523.74,43.0,13498.55,ATM,Doctor,0
705.6,40.0,14804.7,Branch,Doctor,0
217.5,46.0,3057.4,Branch,Engineer,2
91.48,51.0,14942.779999999999,ATM,Doctor,0
5.25,39.0,14143.32,ATM,Doctor,0
54.03,56.0,6736.3,ATM,Retired,2
736.73,48.0,3313.07,Branch,Engineer,2
368.91,54.0,829.7099999999999,Branch,Doctor,0
33.06,53.0,1540.87,Online,Retired,2
66.5,32.0,6820.23,Online,Engineer,2
177.08,35.0,13475.14,Online,Doctor,0
588.54,32.0,714.4499999999999,Branch,Engineer,2
173.5,21.0,1306.91,ATM,Student,1
78.33,56.0,7255.33,Online,Engineer,2
40.66,59.0,1153.84,Branch,Retired,2
97.22,77.0,6647.73,Branch,Retired,2
34.07,22.0,8709.77,Branch,Student,1
492.06000000000006,23.0,857.9,Online,Student,1
842.01,53.0,509.45000000000005,Online,Doctor,0
73.55,51.0,2812.06,ATM,Engineer,2
760.53,57.0,6179.91,Online,Engineer,2
273.08,26.0,6609.3,Branch,Engineer,2
371.69,67.0,3484.32,Branch,Retired,2
218.96,18.0,754.21,ATM,Student,1
227.39,18.0,751.09,Online,Student,1
237.99,39.0,8510.09,Branch,Doctor,0
186.6,58.0,1508.72,Online,Doctor,0
341.15,18.0,511.36999999999995,Online,Student,1
434.58,59.0,12648.32,ATM,Doctor,0
312.88,54.0,233.21,Branch,Engineer,2
75.15,23.0,1092.92,ATM,Student,1
23.3,59.0,6711.15,ATM,Engineer,2
47.38,25.0,459.37,Online,Student,1
512.81,79.0,6994.34,Branch,Retired,2
488.15000000000003,43.0,7071.09,Branch,Engineer,2
12.82,44.0,9045.19,ATM,Engineer,2
66.9,79.0,5238.71,Online,Retired,2
535.91,43.0,9642.12,Online,Engineer,2
270.72,26.0,6263.96,Online,Engineer,2
97.98,72.0,7460.329999999999,Branch,Retired,2
196.08,61.0,4233.82,Online,Retired,2
251.18000000000004,42.0,8303.9,ATM,Engineer,2
44.52,28.0,314.28,Online,Student,1
178.87,35.0,5241.23,Online,Doctor,0
1176.28,54.0,323.69,ATM,Engineer,2
386.68,46.0,6863.06,Branch,Doctor,0
167.14,76.0,3877.7299999999996,Online,Retired,2
345.22,69.0,4046.5800000000004,Branch,Retired,2
74.85,72.0,2409.73,ATM,Retired,2
671.73,58.0,5211.88,Branch,Engineer,2
255.03999999999996,45.0,6217.86,ATM,Engineer,2
45.77,25.0,5978.12,Online,Student,1
329.69,26.0,1671.66,Online,Student,1
362.04,58.0,8421.88,Branch,Doctor,0
11.92,53.0,14611.9,Branch,Doctor,0
47.42,64.0,8253.52,ATM,Doctor,0
35.99,63.0,4489.79,Branch,Retired,2
151.19,37.0,11903.82,Branch,Doctor,0
242.62,22.0,483.02000000000004,Online,Student,1
48.72,21.0,816.0799999999999,Branch,Student,1
43.46,25.0,578.06,ATM,Student,1
1036.21,25.0,477.3,Online,Student,1
443.79,53.0,3133.85,ATM,Retired,2
365.14,68.0,5894.09,Online,Retired,2
757.41,22.0,9532.42,ATM,Student,1
20.54,51.0,5327.03,Branch,Engineer,2
475.36,34.0,2000.6,ATM,Engineer,2
34.74,56.0,6827.57,ATM,Retired,2
689.54,27.0,1633.76,Branch,Student,1
211.18,73.0,4069.1699999999996,ATM,Retired,2
211.36,51.0,7943.469999999999,Branch,Engineer,2
744.41,39.0,8842.47,Online,Engineer,2
61.43,24.0,1882.77,Online,Student,1
167.44,37.0,12526.71,Branch,Doctor,0
361.46,21.0,4737.84,Online,Student,1
378.85,78.0,2300.53,Branch,Retired,2
241.10999999999999,30.0,12385.05,Branch,Doctor,0
131.93,31.0,4547.06,Branch,Engineer,2
20.28,36.0,2047.83,Online,Engineer,2
415.88,70.0,10008.33,Branch,Doctor,0
49.99,62.0,2299.64,ATM,Retired,2
1221.65,27.0,243.92,Online,Student,1
100.66,50.0,14473.33,Branch,Doctor,0
485.54,19.0,1533.32,Online,Student,1
321.15,46.0,7005.05,Branch,Doctor,0
711.3,21.0,955.4,Branch,Student,1
12.23,42.0,7844.880000000001,ATM,Engineer,2
350.94,20.0,221.56,ATM,Student,1
301.85,54.0,6586.19,Online,Engineer,2
29.34,65.0,3944.82,Online,Retired,2
231.71,27.0,1127.98,Branch,Student,1
179.43,58.0,2626.63,ATM,Retired,2
36.71,48.0,6459.38,Branch,Doctor,0
138.12,53.0,1649.69,Branch,Doctor,0
233.24,33.0,6939.23,ATM,Engineer,2
609.14,39.0,9033.87,ATM,Engineer,2
436.64,31.0,14365.18,Branch,Doctor,0
870.43,29.0,10115.18,Branch,Doctor,0
354.4,74.0,7358.65,ATM,Retired,2
22.63,53.0,4438.03,Online,Engineer,2
182.19,26.0,1176.1,Branch,Student,1
126.81,26.0,5427.98,Branch,Engineer,2
288.17,37.0,3653.11,Online,Engineer,2
118.77,55.0,2104.82,Branch,Engineer,2
651.82,21.0,1802.77,ATM,Student,1
66.65,37.0,3559.96,ATM,Engineer,2
98.53,69.0,3564.8,Branch,Retired,2
138.95,71.0,6752.92,Online,Retired,2
33.89,26.0,1444.75,Branch,Student,1
23.71,58.0,10788.89,Branch,Doctor,0
1830.0,55.0,2235.7,Online,Engineer,2
26.06,65.0,12893.63,ATM,Doctor,0
17.07,27.0,2798.15,Branch,Engineer,2
703.89,46.0,3583.67,Online,Engineer,2
1271.9,47.0,2120.8,ATM,Engineer,2
26.55,77.0,3085.38,ATM,Retired,2
147.4,42.0,6797.71,Branch,Engineer,2
202.11,27.0,746.47,ATM,Student,1
308.42,75.0,5427.81,Branch,Retired,2
11.18,53.0,7467.300000000001,ATM,Engineer,2
294.15,38.0,6362.16,Online,Engineer,2
29.58,54.0,8345.26,Branch,Engineer,2
139.45,27.0,1305.76,Online,Student,1
432.63,29.0,13648.36,ATM,Doctor,0
131.43,43.0,1337.5,Online,Doctor,0
516.72,42.0,2015.6900000000003,ATM,Engineer,2
121.82000000000001,69.0,8354.54,Online,Doctor,0
374.5,26.0,1671.51,Branch,Student,1
166.13,68.0,11822.53,ATM,Doctor,0
626.9,23.0,587.1099999999999,ATM,Student,1
466.85,56.0,5422.53,Branch,Retired,2
788.84,58.0,1913.73,Online,Retired,2
873.65,37.0,12139.83,Online,Doctor,0
525.28,69.0,4693.6,ATM,Retired,2
110.17,30.0,464.2,ATM,Engineer,2
632.69,80.0,4363.74,ATM,Retired,2
124.35,72.0,3319.76,ATM,Retired,2
43.85,62.0,4356.98,ATM,Retired,2
283.81,28.0,1519.35,Branch,Student,1
168.53,71.0,5962.58,ATM,Retired,2
218.59,40.0,6699.23,Branch,Engineer,2
132.84,21.0,822.73,ATM,Student,1
157.37,42.0,13964.31,Branch,Doctor,0
144.77,20.0,867.3199999999999,Online,Student,1
643.22,64.0,1035.86,ATM,Doctor,0
1392.54,41.0,13347.69,Branch,Doctor,0
208.07,32.0,8478.9,Online,Doctor,0
94.3,57.0,11088.95,Branch,Doctor,0
295.5,59.0,6280.66,ATM,Retired,2
30.229999999999997,44.0,481.13,ATM,Doctor,0
112.05,26.0,1122.88,ATM,Student,1
180.24,58.0,8431.23,Branch,Engineer,2
13.71,38.0,8342.79,Online,Engineer,2
96.54,58.0,7182.22,Branch,Retired,2
79.35,67.0,1692.15,Online,Retired,2
101.04,27.0,1695.57,ATM,Student,1
74.42,49.0,6264.21,Online,Engineer,2
39.66,52.0,8497.34,Branch,Engineer,2
99.36,40.0,1272.12,ATM,Doctor,0
123.85,56.0,3959.62,Online,Engineer,2
426.93,19.0,476.18999999999994,ATM,Student,1
133.73,25.0,1872.2200000000003,Online,Student,1
222.39,49.0,3117.39,Online,Engineer,2
215.94,22.0,1841.69,Online,Student,1
6.3,80.0,7697.680000000001,Branch,Retired,2
826.23,29.0,7580.590000000001,ATM,Doctor,0
416.37,35.0,7936.91,Online,Engineer,2
131.46,67.0,6642.33,Branch,Retired,2
202.86,61.0,7642.250000000001,Branch,Doctor,0
268.39,26.0,136.74,ATM,Student,1
194.85,23.0,319.84,Online,Student,1
137.35,40.0,12662.66,Online,Doctor,0
712.75,44.0,8126.0599999999995,Branch,Doctor,0
353.82,42.0,705.7499999999999,ATM,Doctor,0
507.25000000000006,73.0,5331.57,Branch,Retired,2
212.74,27.0,7645.469999999999,Branch,Engineer,2
364.42,51.0,8119.73,ATM,Engineer,2
195.12,46.0,6101.15,ATM,Doctor,0
230.61,80.0,2561.42,Branch,Retired,2
739.28,58.0,11905.64,Branch,Doctor,0
390.35,64.0,7095.88,ATM,Doctor,0
242.03000000000003,58.0,4382.73,Online,Engineer,2
242.39000000000001,18.0,1328.73,ATM,Student,1
135.03,23.0,1278.0,ATM,Student,1
83.5,61.0,1749.79,Branch,Retired,2
193.54,80.0,2929.51,Branch,Retired,2
617.36,29.0,8926.38,Branch,Engineer,2
775.23,59.0,5977.59,Online,Doctor,0
266.57,72.0,7676.92,ATM,Retired,2
153.4,45.0,4657.7,ATM,Engineer,2
946.94,53.0,5579.11,Branch,Retired,2
5.12,34.0,3293.01,Branch,Engineer,2
119.11,57.0,7998.25,ATM,Engineer,2
1096.7,24.0,1093.89,Online,Student,1
119.72,30.0,3435.34,Branch,Engineer,2
107.4,58.0,344.07,Online,Doctor,0
115.92,53.0,3897.17,ATM,Retired,2
438.04,67.0,5358.95,ATM,Retired,2
677.29,27.0,627.79,Online,Engineer,2
296.0,35.0,7418.82,Branch,Doctor,0
299.09,36.0,5615.26,Branch,Engineer,2
461.52,24.0,1995.1799999999998,Branch,Student,1
100.52,50.0,453.39,ATM,Engineer,2
85.35,66.0,2173.76,ATM,Retired,2
79.76,39.0,6452.14,Branch,Engineer,2
778.49,75.0,7713.67,Online,Retired,2
386.38,42.0,5528.36,Online,Engineer,2
165.25,35.0,9939.94,Online,Doctor,0
14.29,34.0,7016.99,ATM,Engineer,2
232.79,55.0,2661.3,Branch,Retired,2
1237.56,60.0,9410.17,Branch,Engineer,2
92.29,54.0,2026.3199999999997,Branch,Engineer,2
293.97,68.0,7371.85,Branch,Retired,2
136.32,19.0,264.83,Online,Student,1
251.06,36.0,10001.66,Online,Doctor,0
50.17,77.0,7752.140000000001,ATM,Retired,2
21.4,34.0,9594.11,Branch,Engineer,2
73.28,21.0,1329.41,Branch,Student,1
70.23,38.0,11624.93,ATM,Doctor,0
689.29,22.0,168.84,ATM,Student,1
745.03,28.0,160.57,Online,Student,1
54.61,58.0,7135.64,ATM,Engineer,2
54.05,27.0,469.13999999999993,Branch,Student,1
107.47,67.0,7517.499999999999,Online,Retired,2
611.11,20.0,919.84,ATM,Student,1
219.63,48.0,8013.63,ATM,Doctor,0
188.7,54.0,5077.06,Branch,Retired,2
93.52,51.0,2791.2,Online,Engineer,2
275.92,62.0,1777.38,Branch,Retired,2
376.79,68.0,7749.14,Branch,Retired,2
8.98,66.0,4516.76,Online,Retired,2
697.32,68.0,2016.0200000000002,Online,Retired,2
17.45,18.0,1959.52,ATM,Student,1
302.16,80.0,3876.61,Online,Retired,2
442.74,23.0,1790.27,Branch,Student,1
623.9,27.0,711.4699999999999,ATM,Student,1
445.41,35.0,12154.66,ATM,Doctor,0
63.41,26.0,1546.22,ATM,Student,1
346.85,44.0,7208.15,ATM,Doctor,0
71.95,59.0,9267.32,Online,Engineer,2
7.5,63.0,6485.78,Online,Retired,2
206.46,65.0,3984.38,ATM,Retired,2
423.11,60.0,412.78,ATM,Engineer,2
35.84,54.0,4795.65,Online,Retired,2
88.6,28.0,246.57,Branch,Student,1
1431.3,18.0,1058.13,ATM,Student,1
53.81,55.0,2564.62,ATM,Engineer,2
22.46,54.0,6631.5,Online,Retired,2
334.89,21.0,1661.68,Online,Student,1
319.27,54.0,5504.01,Online,Retired,2
144.3,18.0,312.19,ATM,Student,1
348.7,69.0,2445.58,Branch,Retired,2
366.21,62.0,10862.99,ATM,Doctor,0
99.11,55.0,5414.87,Online,Retired,2
539.35,55.0,3919.4399999999996,ATM,Retired,2
188.99,58.0,7315.34,Branch,Engineer,2
1416.69,46.0,3740.7300000000005,ATM,Engineer,2
710.14,26.0,465.62999999999994,ATM,Student,1
308.68,53.0,9992.36,Online,Doctor,0
166.68,57.0,5141.19,ATM,Retired,2
0.99,45.0,4317.85,ATM,Engineer,2
505.18999999999994,30.0,5326.68,ATM,Doctor,0
66.58,23.0,1636.32,Branch,Student,1
223.43,77.0,7932.410000000001,Branch,Retired,2
659.95,60.0,3927.6900000000005,Online,Engineer,2
634.86,27.0,588.4999999999999,ATM,Student,1
286.5,30.0,8517.95,Branch,Engineer,2
322.96,76.0,2401.59,Branch,Retired,2
654.48,19.0,6776.41,Branch,Student,1
157.97,48.0,5529.92,Branch,Doctor,0
120.90000000000002,40.0,9009.42,Branch,Doctor,0
254.77,57.0,5994.87,Branch,Engineer,2
795.96,65.0,5468.58,Online,Retired,2
149.25,39.0,5677.52,ATM,Engineer,2
3.42,43.0,14180.21,Online,Doctor,0
68.19,40.0,9895.1,Online,Doctor,0
493.4200000000001,39.0,2232.84,Branch,Engineer,2
37.57,57.0,7739.54,ATM,Retired,2
127.00000000000001,19.0,431.16,Branch,Student,1
96.89,59.0,6044.93,ATM,Retired,2
448.33,25.0,922.19,ATM,Student,1
1116.48,51.0,447.53,ATM,Engineer,2
8.65,48.0,10778.35,Online,Doctor,0
65.57,41.0,7513.79,Online,Engineer,2
539.81,46.0,2051.25,Online,Engineer,2
363.53,63.0,1038.91,ATM,Retired,2
64.9,51.0,6854.61,Branch,Retired,2
358.18,18.0,619.86,ATM,Student,1
167.2,30.0,11320.83,Branch,Doctor,0
121.90999999999998,60.0,14510.8,Branch,Doctor,0
137.57,54.0,5103.67,Online,Engineer,2
534.62,55.0,13793.53,Online,Doctor,0
463.92,50.0,2403.39,Online,Engineer,2
320.14,60.0,3075.97,Online,Retired,2
214.93,28.0,7835.4,Online,Student,1
660.02,20.0,414.43,Branch,Student,1
345.81,40.0,6116.8,Branch,Engineer,2
143.54,71.0,6067.62,ATM,Retired,2
42.55,53.0,7341.43,Branch,Engineer,2
1063.25,21.0,1240.71,Online,Student,1
541.79,22.0,1454.08,ATM,Student,1
40.57,26.0,1476.91,Branch,Student,1
120.24000000000001,18.0,1943.1300000000003,Branch,Student,1
498.66999999999996,28.0,1719.97,Online,Student,1
227.22,53.0,832.82,ATM,Doctor,0
1182.86,30.0,7696.16,Online,Engineer,2
56.94,76.0,7004.63,Online,Retired,2
629.82,68.0,6385.69,ATM,Retired,2
59.44,35.0,5472.03,Online,Engineer,2
186.69,30.0,8602.22,Branch,Engineer,2
230.46,19.0,162.53,Online,Student,1
65.09,44.0,9370.9,Online,Engineer,2
457.09,55.0,8570.82,Online,Engineer,2
552.02,44.0,522.08,ATM,Engineer,2
377.12,34.0,836.6699999999998,ATM,Engineer,2
204.56,18.0,364.72,Branch,Student,1
420.28,35.0,8557.32,Branch,Doctor,0
97.09,24.0,1579.57,ATM,Student,1
124.59,27.0,129.29,Branch,Student,1
73.88,39.0,6474.41,Online,Doctor,0
77.43,21.0,1380.21,Online,Student,1
106.16,56.0,7487.790000000001,ATM,Doctor,0
245.93,54.0,7986.629999999999,Branch,Engineer,2
622.41,64.0,7322.01,ATM,Doctor,0
43.73,34.0,9929.43,ATM,Doctor,0
1282.86,19.0,1830.98,Branch,Student,1
2.03,33.0,3012.31,ATM,Engineer,2
770.65,31.0,7198.8,Online,Doctor,0
260.31,63.0,10980.38,Branch,Doctor,0
356.1,26.0,868.35,Branch,Student,1
27.07,80.0,3773.2899999999995,Branch,Retired,2
119.89,67.0,6697.77,ATM,Doctor,0
106.39,37.0,9410.99,Online,Doctor,0
12.04,37.0,6213.32,Online,Engineer,2
365.7,21.0,368.78,Branch,Student,1
29.38,28.0,1663.31,Branch,Student,1
319.85,60.0,711.6599999999999,ATM,Doctor,0
350.14,75.0,2403.25,Online,Retired,2
163.94,52.0,5957.37,Branch,Retired,2
170.53,24.0,801.01,Branch,Student,1
262.22,40.0,5711.71,ATM,Engineer,2
41.49,24.0,928.33,Online,Student,1
121.43,52.0,7365.28,Branch,Engineer,2
350.46,51.0,5839.38,Branch,Retired,2
220.41,26.0,5116.98,Online,Engineer,2
33.46,72.0,3641.07,ATM,Retired,2
104.79,70.0,1352.19,ATM,Doctor,0
246.27000000000004,29.0,7299.86,Online,Doctor,0
48.85,19.0,1503.56,ATM,Student,1
332.0,69.0,5943.13,ATM,Retired,2
118.1,54.0,895.6599999999999,Online,Engineer,2
84.59,67.0,5669.1,Branch,Doctor,0
295.64,21.0,1061.96,Online,Student,1
514.33,25.0,1592.94,Branch,Student,1
992.1700000000001,43.0,6215.96,ATM,Doctor,0
94.59,39.0,6171.89,Online,Doctor,0
80.43,59.0,5987.67,Branch,Retired,2
54.25,68.0,14783.33,Online,Doctor,0
178.88,76.0,4708.29,Branch,Retired,2
518.85,22.0,1806.0,Online,Student,1
10.65,54.0,13240.72,Online,Doctor,0
198.62,27.0,1196.07,Branch,Student,1
107.03,27.0,1408.07,Branch,Student,1
139.57,19.0,271.78,ATM,Student,1
